,Location,phone,address,ip,webisite
0,九份,[phone](九份遊客中心),新北市瑞芳區基山街、輕便路、汽車路、豎崎路一帶,121.84345/25.109808,https://tour.ntpc.gov.tw/zh-tw/Attraction/Detail?wnd_id=60&id=109990
1,淡水,02-2622-1020,新北市淡水區中正路,121.43895/25.171038,https://tour.ntpc.gov.tw/zh-tw/Attraction/Detail?wnd_id=60&id=109658
2,士林夜市,02-2882-0340,臺北市士林區大東路、大南路、文林路、基河路,121.52440/25.088628,https://www.travel.taipei/zh-tw/attraction/details/1536
3,野柳地質公園,02-24922016(野柳遊客中心),新北市萬里區港東路167-1號,121.68992/25.205290,https://www.northguan-nsa.gov.tw/user/Article.aspx?Lang=1&SNo=04002756
4,旗津,07-799-5678,高雄市旗津區海岸路10號,120.26948/22.614194,http://khh.travel/ScenicListByDistrict.aspx?a=1057&l=1#District_12
5,陽明山國家公園,(02)2861-3601,臺北市北投區陽明山竹子湖路1-20號,121.54774/25.15579,https://www.ymsnp.gov.tw/
6,烏來,02-2661-6355(烏來遊客中心),新北市烏來區瀑布路34號,121.55178/24.848795,https://tour.ntpc.gov.tw/zh-tw/Attraction/Detail?wnd_id=60&id=110625
7,西子灣,07-799-5678(高雄市政府觀光局),高雄市鼓山區蓮海路,120.26385/22.626054,http://khh.travel/Article.aspx?a=6443&l=1
8,國立故宮博物院,(02)2881-2021,臺北市士林區至善路二段221號,121.54987/25.099917,https://www.npm.gov.tw/
9,臺北龍山寺,02-2302-5162,臺北市萬華區廣州街211號,121.50004/25.036846,http://www.lungshan.org.tw
10,蓮池潭,07-799-5678(高雄市政府觀光局),高雄市左營區蓮潭路,120.29538/22.685468,http://khh.travel/Article.aspx?a=6891&l=1
11,饒河街觀光夜市,(02)2763-5733,臺北市松山區饒河街,121.57765/25.050924,https://www.travel.taipei/zh-tw/attraction/details/1538
12,高美濕地,04-2656-5810(高美濕地旅遊網),臺中市清水區大甲溪出海口,120.54981/24.312108,https://travel.taichung.gov.tw/zh-tw/Attractions/Intro/54/
13,田寮月世界,07-6367036,高雄市田寮區月球路36號,120.38899/22.885348,https://khh.travel/Article.aspx?a=6439&l=1
14,日月潭國家風景區-向山遊客中心,(049)285-5668,南投縣魚池鄉中山路599號,120.90216/23.851144,https://www.sunmoonlake.gov.tw/zh-tw/
15,十分風景特定區,02-2495-8409(十分遊客中心),新北市平溪區十分風景特定區,121.78156/25.04459,https://tour.ntpc.gov.tw/zh-tw/Attraction/Detail?wnd_id=60&id=111423
16,勝興車站,037-352-962,苗栗縣三義鄉勝興村14鄰勝興89號,120.78192/24.387525,https://miaolitravel.net/article.aspx?sNo=04004505
17,碧潭風景區,02-2911-2281,新北市新店區新店路,121.53699/24.956896,https://tour.ntpc.gov.tw/zh-tw/Attraction/Detail?wnd_id=60&id=109613
18,新北投溫泉區,02-2720-8889,臺北市北投區光明路、中山路,121.50881/25.137382,https://www.travel.taipei/zh-tw/attraction/details/11
19,基隆市廟口小吃,02-2428-7664(基隆市旅遊服務中心),基隆市仁愛區仁三路,121.74349/25.128196,https://tour.klcg.gov.tw/zh/dining/miaokou/
20,金山,02-2498-8980(金山遊客中心),新北市金山區,121.63905/25.220268,http://www.northguan-nsa.gov.tw/user/Article.aspx?Lang=1&SNo=03000027
21,六合觀光夜市,07-285-6786,高雄市新興區六合二路與中山一路口,120.30185/22.63304,http://khh.travel/Article.aspx?a=6333&l=1
22,奮起湖風景區,05-259-3900,嘉義縣竹崎鄉中和村奮起湖,120.69592/23.504190,https://www.ali-nsa.net/zh-tw/attractions/detail/157
23,福隆海水浴場,02-24992381,新北市貢寮區福隆街40號,121.94461/25.019254,https://www.necoast-nsa.gov.tw/Attraction-Content.aspx?a=193&l=1
24,東部海岸國家風景區-都歷遊客中心,(089)841-520,臺東縣成功鎮信義里新村路25號,121.32776/23.019777,http://www.eastcoast-nsa.gov.tw
25,愛河,07-799-5678,高雄市前金區河東路,120.28996/22.624717,http://khh.travel/Article.aspx?a=6904&l=1
26,墾丁國家公園,(08)886-1321,屏東縣恆春鎮墾丁路596號,120.78010/21.948802,http://www.ktnp.gov.tw
27,太魯閣國家公園-太魯閣遊客中心,(03)862-1100~6,花蓮縣秀林鄉富世村富世291號,121.62161/24.157336,http://www.taroko.gov.tw/
28,拉拉山,03-391-2761(拉拉山遊客中心),桃園市復興區桃116鄉道,121.38397/24.679773,http://travel.tycg.gov.tw/zh-tw/Travel/Attraction/63
29,淡水紅毛城,(02)2623-1001,新北市淡水區中正路28巷1號,121.43288/25.175383,https://www.tshs.ntpc.gov.tw/xmdoc/cont?xsmsid=0G245646489231362861
30,國立中正紀念堂,02-2343-1100,臺北市中正區中山南路21號,121.51927/25.037016,https://www.cksmh.gov.tw/
31,東北角暨宜蘭海岸國家風景區-福隆遊客中心,(02)2499-1210,新北市貢寮區興隆街36號,121.94257/25.017024,https://www.necoast-nsa.gov.tw/
32,集集火車站,049-276-1084,南投縣集集鎮民生路75號,120.78489/23.826451,https://www.sunmoonlake.gov.tw/zh-tw/attractions/detail/46
33,迪化街-年貨大街,02-2720-8889,臺北市大同區迪化街一段,121.51003/25.055198,Oops!
34,澄清湖,(07)370-0821,高雄市鳥松區大埤路32號,120.34993/22.653532,http://khh.travel/Article.aspx?a=6415&l=1
35,和平島公園,02-24635452(和平島遊客中心),基隆市中正區平一路360號,121.76383/25.160790,https://www.hpipark.org/
36,埔里,(049)298-4040,南投縣埔里鎮,120.96468/23.993287,http://www.puli.gov.tw
37,安平古堡,06-226-7348,臺南市安平區國勝路82號,120.16062/23.001509,https://www.twtainan.net/zh-tw/Attractions/Detail/671/
38,明池森林遊樂區,03-989-4106,宜蘭縣大同鄉英士村明池山莊1號,121.47151/24.650911,https://travel.yilan.tw/zh-tw/attraction/details/368
39,鹿港老街,04-778-7753(鹿港北區旅遊服務中心),彰化縣鹿港鎮埔頭街,120.43204/24.057095,http://tourism.chcg.gov.tw/AttractionsContent.aspx?id=152&chk=a85eda86-370a-434e-b612-b04b3dc848ab&param=pn=1&l=CH
40,華西街觀光夜市,02-2388-1818,臺北市萬華區華西街,121.49824/25.036791,https://www.travel.taipei/zh-tw/attraction/details/1535
41,阿里山國家森林遊樂區,05-267-9917,嘉義縣阿里山鄉中正村59號,120.80367/23.511294,https://recreation.forest.gov.tw/Forest/RA?typ=0&typ_id=0500001
42,礁溪溫泉,03-987-2403,宜蘭縣礁溪鄉公園路16號,121.77599/24.831307,Oops!
43,平溪,(02)2495-1510,新北市平溪區平溪街45號,121.73819/25.026689,https://www.pingxi.ntpc.gov.tw/
44,台北101,02-8101-7777,臺北市信義區信義路五段7號,121.56447/25.033963,https://www.taipei-101.com.tw/
45,龍騰斷橋,(037)352-961,苗栗縣三義鄉龍騰村鄉道苗49線,120.77384/24.358435,https://miaolitravel.net/article.aspx?sNo=04004516
46,臺北忠烈祠,(02)2885-4162,臺北市中山區北安路139號,121.53311/25.078384,https://www.travel.taipei/zh-tw/attraction/details/25
47,總統府,(02)2311-3731,臺北市中正區重慶南路一段122號,121.51281/25.039941,https://www.president.gov.tw/
48,小琉球,08-861-4615(琉球管理站暨遊客中心),屏東縣琉球鄉民族路20-1號,120.38120/22.354353,https://www.dbnsa.gov.tw/Scenery-Area.aspx?lang=1&sno=04000029
49,三峽老街,02-2671-1017(三峽區公所),新北市三峽區民權街,121.37029/24.934516,https://tour.ntpc.gov.tw/zh-tw/Attraction/Detail?wnd_id=60&id=109664
50,棲蘭森林遊樂區,(03)980-9606,宜蘭縣大同鄉泰雅路四段6號‎,121.49325/24.579832,https://travel.yilan.tw/zh-tw/attraction/details/369
51,大鵬灣國家風景區-大鵬灣遊客中心,08-833-8100,屏東縣東港鎮大鵬里大潭路169號,120.47880/22.456418,http://www.dbnsa.gov.tw
52,北關海潮公園,(03)978-0727(大里站),宜蘭縣頭城鎮濱海路四段,121.87626/24.910892,https://www.necoast-nsa.gov.tw/Attraction-Content.aspx?a=274&l=1
53,鶯歌,0800-271-181、02-2678-0202(鶯歌區公所),新北市鶯歌區仁愛路55號,121.35434/24.955971,http://tour.ntpc.gov.tw/zh-tw/Attraction/Detail?wnd_id=60&id=110661
54,東埔溫泉,049-222-2106,南投縣信義鄉東埔村開高巷,120.93097/23.561439,http://travel.nantou.gov.tw/detail.aspx?type=scenic&id=322
55,野柳海洋世界,(02)2492-1111,新北市萬里區港東路167-3號,121.69117/25.205308,http://www.oceanworld.com.tw
56,士林官邸,(02)2883-6340,臺北市士林區福林路60號,121.53015/25.094898,https://www.travel.taipei/zh-tw/attraction/details/29
57,石門水庫,03-471-2000,桃園市大溪區復興里環湖路一段68號,121.24743/24.81158,http://travel.tycg.gov.tw/zh-tw/Travel/Attraction/351
58,杉林溪森林生態渡假園區,(049)261-1217,南投縣竹山鎮溪山路6號,120.79221/23.639469,https://www.goto307.com.tw/
59,淡水漁人碼頭,02-2626-7613(淡水捷運站旅遊服務中心),新北市淡水區觀海路,121.41269/25.184404,https://tour.ntpc.gov.tw/zh-tw/Attraction/Detail?wnd_id=60&id=109659
60,壽山國家自然公園,07-262-0610,高雄市鼓山區萬壽路301號,120.27537/22.634262,http://snnp.cpami.gov.tw
61,北海岸及觀音山國家風景區-白沙灣遊客中心,02-8635-5100,新北市石門區德茂里下員坑33-6號,121.51911/25.283198,https://www.northguan-nsa.gov.tw/user/main.aspx?Lang=1
62,九族文化村,(049)289-5361,南投縣魚池鄉大林村金天巷45號,120.94788/23.869105,https://www.nine.com.tw/
63,西門町商圈,02-2720-8889,臺北市萬華區中華路一段,121.50850/25.042713,https://www.travel.taipei/zh-tw/attraction/details/1572
64,太平山國家森林遊樂區,03-980-9806,宜蘭縣大同鄉,121.53454/24.49664,https://recreation.forest.gov.tw/Forest/RA?typ=0&typ_id=0100001
65,田尾公路花園,07-525-0100,高雄市鼓山區蓮海路20號,120.26685/22.618911,http://khh.travel/Article.aspx?a=6842&l=1
66,打狗英國領事館,04-883-2171,彰化縣田尾鄉民族路一段196號,120.53176/23.896006,http://tourism.chcg.gov.tw/AttractionsContent.aspx?id=7&chk=02d9d045-486c-4325-9d3c-a22b2aea5983&param=pn=1&l=CH
67,三義木雕博物館,(037)876-009,苗栗縣三義鄉廣盛村廣聲新城88號,120.76118/24.406005,https://miaolitravel.net/article.aspx?sNo=04004509
68,東勢林場遊樂區,(04)2587-2191,臺中市東勢區勢林街6-1號,120.86774/24.285313,https://www.tsfa.com.tw/
69,延平郡王祠,(06)213-5518,臺南市中西區開山路152號,120.20778/22.987844,https://www.twtainan.net/zh-tw/Attractions/Detail/792/
70,水里蛇窯,049-277-0967,南投縣水里鄉頂崁村頂崁巷41號,120.86440/23.801291,https://www.sunmoonlake.gov.tw/zh-tw/attractions/detail/89
71,四重溪溫泉,08-882-1001,屏東縣車城鄉溫泉路,120.74766/22.093254,https://www.dbnsa.gov.tw/Scenery-Content.aspx?lang=1&sno=04006732
72,八里左岸,02-2960-3456,新北市八里區觀海大道,121.43052/25.160899,https://tour.ntpc.gov.tw/zh-tw/Attraction/Detail?wnd_id=60&id=110130
73,外木山情人湖濱海大道,02-2428-7664(基隆市旅遊服務中心),基隆市中山區湖海路一段,121.72709/25.163325,https://tour.klcg.gov.tw/zh/attractions/coastal/%E6%83%85%E4%BA%BA%E6%B9%96%E6%BF%B1%E6%B5%B7%E5%A4%A7%E9%81%93-%E5%A4%96%E6%9C%A8%E5%B1%B1%E6%BF%B1%E6%B5%B7%E5%A4%A7%E9%81%93/
74,億載金城,06-295-1504,臺南市安平區光州路3號,120.15925/22.987883,https://www.twtainan.net/zh-tw/Attractions/Detail/673/
75,關子嶺溫泉,06-682-3481,臺南市白河區關嶺里,120.50439/23.339651,https://www.siraya-nsa.gov.tw/MainWeb/article.aspx?L=1&SNO=04000653
76,赤崁樓,06-220-5647,臺南市中西區民族路二段212號,120.20254/22.997478,https://www.twtainan.net/zh-tw/Attractions/Detail/674/
77,峨眉湖,03-5809296(獅山遊客中心),新竹縣峨眉鄉鄉道竹43線,120.98473/24.68473,https://www.trimt-nsa.gov.tw/areadetail?id=749
78,阿里山國家風景區-觸口遊客中心,(05)259-3900,嘉義縣番路鄉觸口村車埕51號,120.58525/23.446268,https://www.ali-nsa.net/zh-tw
79,清境農場,(049)280-2774,南投縣仁愛鄉大同村仁和路170號,121.16282/24.058510,https://www.cingjing.gov.tw/
80,關渡宮,(02)2858-1281,臺北市北投區知行路360號,121.46389/25.118118,http://www.kuantu.org.tw
81,龜山島,(02)2499-1115,宜蘭縣頭城鎮海岸以東約10公里處,121.95313/24.84135,https://www.necoast-nsa.gov.tw/Attraction-Content.aspx?a=383&l=1
82,南雅,02-2499-1210(福隆遊客中心),新北市瑞芳區南雅路,121.88689/25.121805,https://www.necoast-nsa.gov.tw/Area-Content.aspx?a=59&l=1
83,五分埔-成衣街,02-2720-8889,臺北市松山區中坡北路,121.58065/25.046508,https://www.travel.taipei/zh-tw/attraction/details/1540
84,碧砂漁港,02-2469-3606,基隆市中正區北寧路,121.78613/25.144325,https://www.northguan-nsa.gov.tw/user/article.aspx?Lang=1&SNo=04005329
85,泰安溫泉,037-941-025,苗栗縣泰安鄉錦水村18號,120.97707/24.47078,https://miaolitravel.net/article.aspx?sNo=04004622
86,知本溫泉,(089)357-131,臺東縣卑南鄉,121.02101/22.69330,https://tour.taitung.gov.tw/zh-tw/attraction/details/284
87,合歡山國家森林遊樂區,049-280-2732,南投縣仁愛鄉,121.28418/24.142411,https://recreation.forest.gov.tw/Forest/RA?typ=0&typ_id=0300004
88,小人國主題樂園,03-471-7211,桃園市龍潭區高原里7鄰高原路 891號,121.18737/24.83161,http://www.woc.com.tw
89,觀霧國家森林遊樂區,03-727-2917,新竹縣五峰鄉,121.11370/24.506133,https://recreation.forest.gov.tw/Forest/RA?typ=0&typ_id=0200004
90,七星潭,(03)822-1592,花蓮縣新城鄉海岸路,121.62955/24.030805,http://tour-hualien.hl.gov.tw/POI/36
91,中正公園,02-2428-7664(基隆市旅遊服務中心),基隆市中正區壽山路,121.75064/25.133297,https://tour.klcg.gov.tw/zh/attractions/parks/%E4%B8%AD%E6%AD%A3%E5%85%AC%E5%9C%92/
92,九曲洞,(03)862-1100~6,花蓮縣秀林鄉,121.53404/24.16867,http://www.taroko.gov.tw/zh-tw/Tourism/AttractionDetail?id=28
93,新竹城隍廟,03-522-3666,新竹市北區中山路75號,120.96566/24.804381,https://www.tourism.hccg.org.tw/hot_detail_8_0
94,南方澳,(03)995-3885(南方澳遊客中心),宜蘭縣蘇澳鎮江夏路85號,121.86486/24.583628,https://www.necoast-nsa.gov.tw/Area-Content.aspx?a=166&l=1
95,臺灣原住民族文化園區,08-799-1219,屏東縣瑪家鄉風景巷104號,120.65077/22.708789,https://www.maolin-nsa.gov.tw/04000089.html
96,大里,(03)978-0727(大里站),宜蘭縣頭城鎮濱海路七段11號,121.92407/24.969428,https://www.necoast-nsa.gov.tw/Area-Content.aspx?a=157&l=1
97,烏來溫泉,02-2661-6355(烏來遊客中心),新北市烏來區烏來街,121.55155/24.863996,https://tour.ntpc.gov.tw/zh-tw/Attraction/Detail?wnd_id=60&id=109666
98,白沙灣,02-86355100,新北市石門區德茂里下員坑,121.5172/25.284321,https://www.northguan-nsa.gov.tw/user/Article.aspx?Lang=1&SNo=04002491
99,大稻埕碼頭,02-2720-8889,臺北市大同區大稻埕碼頭,121.50789/25.056817,https://www.travel.taipei/zh-tw/attraction/details/1
100,花東縱谷國家風景區-鶴岡遊客中心,(03)887-5306,花蓮縣瑞穗鄉鶴岡村17鄰興鶴路二段168號,121.39117/23.52482,http://www.erv-nsa.gov.tw
101,愛河之心,07-236-2710,高雄市三民區博愛一路與同盟一路口,120.30335/22.652126,http://khh.travel/Article.aspx?a=6206&l=1
102,高雄85大樓,07-566-8000,高雄市苓雅區自強三路1號,120.30053/22.611400,Oops!
103,溪頭自然教育園區,(049)261-2111,南投縣鹿谷鄉森林巷9號,120.79725/23.674517,http://www.exfo.ntu.edu.tw/sitou/
104,綠島,(089)672-510,臺東縣綠島鄉南寮村194-1號,121.48275/22.656071,http://www.lyudao.gov.tw/
105,茂林國家風景區-新威遊客中心,07-687-1234,高雄市六龜區新威里新威171號,120.62314/22.890859,http://www.maolin-nsa.gov.tw
106,北埔冷泉,(03)580-2204,新竹縣北埔鄉大坪路,121.07099/24.669785,http://travel.hsinchu.gov.tw/Article/Details/038FF349-8B6C-4E7C-A515-34FC372DF35D?collectionid=5C966875-6089-4749-8A2D-FD055D237FDF
107,中台禪寺,(049)293-0215,南投縣埔里鎮中台路2號,120.94459/24.009088,http://www.ctworld.org.tw
108,八斗子海濱公園 / 望幽谷,02-2428-7664(基隆市旅遊服務中心),基隆市中正區八斗街,121.79962/25.143580,https://tour.klcg.gov.tw/zh/attractions/parks/%E5%85%AB%E6%96%97%E5%AD%90%E5%85%AC%E5%9C%92/
109,臺北市立動物園,(02)2938-2300,臺北市文山區新光路二段30號,121.58106/24.998855,https://www.zoo.gov.taipei/Default.aspx
110,嘉義公園,05-274-4019,嘉義市東區啟明路264號,120.46523/23.483329,https://travel.chiayi.gov.tw/about-content?id=3
111,蘇澳冷泉,(03)996-0645,宜蘭縣蘇澳鎮冷泉路6-4號,121.85071/24.597393,https://www.necoast-nsa.gov.tw/Attraction-Content.aspx?a=292&l=1
112,臺北市藍色公路,02-2720-8889,臺北市大同區大稻埕碼頭,121.50763/25.056741,https://www.riverfun.net/
113,羅東運動公園,(03)954-1216,宜蘭縣羅東鎮公正路666號,121.75664/24.682429,http://travel.yilan.tw/zh-tw/attraction/details/247
114,高雄港,(07)561-2311,高雄市鼓山區臨海二路62號,120.26978/22.624358,https://kh.twport.com.tw/chinese/
115,富岡地質公園(小野柳),089-281136,臺東縣臺東市松江路一段500號,121.19462/22.794342,http://www.eastcoast-nsa.gov.tw/zh-tw/Attractions/Detail/32
116,三仙台,089-854097,臺東縣成功鎮三仙里基翬路74號,121.40635/23.123111,http://www.eastcoast-nsa.gov.tw/zh-tw/Attractions/Detail/41
117,大溪老街,(03)332-2101,桃園市大溪區和平路,121.28818/24.884821,https://travel.tycg.gov.tw/zh-tw/Travel/Attraction/414
118,恆春古城,08-732-0415,屏東縣恆春鎮,120.74478/22.00086,https://www.dbnsa.gov.tw/Scenery-Content.aspx?lang=1&sno=04006735
119,舞鶴觀光茶園,(03)887-5306,花蓮縣瑞穗鄉舞鶴村,121.35383/23.448222,https://www.erv-nsa.gov.tw/zh-tw/attractions/detail/50
120,谷關風景特定區,04-2595-1496,臺中市和平區東關路一段,121.00712/24.203205,https://www.trimt-nsa.gov.tw/areadetail?id=18
121,西湖渡假村,(037)876-699,苗栗縣三義鄉西湖村11號,120.75939/24.390762,http://www.westlake.com.tw
122,瑞里風景區,05-250-1070（瑞太遊客中心）,嘉義縣梅山鄉,120.66375/23.535553,https://www.ali-nsa.net/zh-tw/attractions/list/all/ruili?page=1
123,精明一街,04-2228-9111,臺中市西區精明一街,120.65583/24.156234,https://travel.taichung.gov.tw/zh-tw/Attractions/Intro/24/
124,內灣小鎮,03-593-2001,新竹縣橫山鄉內灣村,121.18097/24.706121,http://travel.hsinchu.gov.tw/HsinChu/ArticleCollectionIndex?colname=%E5%85%A7%E7%81%A3%E7%B7%9A
125,大安森林公園,(02)2700-3830,臺北市大安區新生南路二段1號,121.53555/25.031062,https://www.travel.taipei/zh-tw/attraction/details/190
126,阿里山森林鐵路,05-277-9843,嘉義市西區中山路528號,120.44113/23.479118,https://afrch.forest.gov.tw/
127,國立歷史博物館,(02)2361-0270,臺北市中正區南海路49號,121.51122/25.031454,https://www.nmh.gov.tw/zh/index.htm
128,十三行博物館,(02)2619-1313,新北市八里區博物館路200號,121.40507/25.156841,https://www.sshm.ntpc.gov.tw/
129,雙流國家森林遊樂區,08-870-1393,屏東縣獅子鄉,120.79601/22.21795,https://recreation.forest.gov.tw/Forest/RA?typ=0&typ_id=0600003
130,貓空纜車,02-2181-2345,臺北市文山區新光路二段,121.57717/24.995646,https://www.gondola.taipei/Default.aspx
131,長春祠步道,(03)862-1100~6,花蓮縣秀林鄉,121.60273/24.160495,http://www.taroko.gov.tw/zh-tw/Tourism/TrailDetail?id=47
132,二沙灣砲臺(海門天險),02-2428-7664(基隆市旅遊服務中心),基隆市中正區壽山路,121.75742/25.137668,https://tour.klcg.gov.tw/zh/attractions/forts/%E4%BA%8C%E6%B2%99%E7%81%A3%E7%A0%B2%E5%8F%B0-%E6%B5%B7%E9%96%80%E5%A4%A9%E9%9A%AA/
133,福山植物園,(03)922-8900,宜蘭縣員山鄉湖西村雙埤路福山1號,121.61283/24.752100,https://travel.yilan.tw/zh-tw/attraction/details/360
134,山后民俗文化村,(082)313-100,金門縣金沙鎮山后村,118.44108/24.503404,https://kinmen.travel/zh-tw/travel/attraction/517
135,參山國家風景區-梨山遊客中心,(04)2598-1331,臺中市和平區梨山里中正路91-2號,121.25123/24.254681,https://www.trimt-nsa.gov.tw/
136,美麗華百樂園,02-2175-3456,臺北市中山區敬業三路20號,121.55839/25.08288,http://www.miramar.com.tw
137,逢甲夜市,04-2228-9111,臺中市西屯區文華路,120.64650/24.178846,https://travel.taichung.gov.tw/zh-tw/Attractions/Intro/39/
138,國立自然科學博物館,04-2322-6940,臺中市北區館前路1號,120.66630/24.156164,https://www.nmns.edu.tw/
139,二水,(04)879-8129(二水遊客服務站),彰化縣二水鄉光文路1號,120.61811/23.813150,http://tourism.chcg.gov.tw/Attractions.aspx?pn=1&area=26
140,慈湖,03-388-4437(慈湖遊客中心),桃園市大溪區復興路一段1097號,121.29427/24.840365,http://travel.tycg.gov.tw/zh-tw/Travel/Attraction/383
141,龍洞南口海洋公園(龍洞四季灣),02-24991210(福隆遊客中心),新北市貢寮區和美街48號,121.91722/25.099908,https://www.necoast-nsa.gov.tw/Attraction-Content.aspx?a=187&l=1
142,鼻頭角,02-2499-1210(福隆遊客中心),新北市瑞芳區鼻頭路,121.92163/25.123944,https://www.necoast-nsa.gov.tw/Attraction-Content.aspx?a=183&l=1
143,蘭潭風景區,(05)224-8917,嘉義市東區小雅路,120.47924/23.466438,https://travel.chiayi.gov.tw/travel-content?id=25
144,冬山河親水公園,03-9502097,宜蘭縣五結鄉親河路二段2號,121.81582/24.672990,https://travel.yilan.tw/zh-tw/attraction/details/258
145,草山月世界,06-573-0061,臺南市左鎮區岡林里31號,120.42424/22.987185,https://www.twtainan.net/zh-tw/Attractions/Detail/624/
146,谷關溫泉,04-2595-1496(谷關遊客中心),臺中市和平區東關路一段溫泉巷,121.01079/24.204157,https://www.trimt-nsa.gov.tw/areadetail?id=118
147,祀典武廟,06-220-2390,臺南市中西區永福路二段229號,120.20215/22.996403,https://www.twtainan.net/zh-tw/Attractions/Detail/678/
148,龍洞灣,02-2490-9258(龍洞灣公園),新北市貢寮區龍洞街,121.91615/25.111006,https://www.necoast-nsa.gov.tw/Area-Content.aspx?a=148&l=1
149,墾丁國家森林遊樂區,(08)886-1211,屏東縣恆春鎮公園路201號,120.81243/21.957594,https://recreation.forest.gov.tw/Forest/RA?typ=0&typ_id=0600002
150,阿美族民俗中心,089-841520,臺東縣成功鎮信義里新村路25號,121.32675/23.018579,http://www.eastcoast-nsa.gov.tw/zh-tw/Attractions/Detail/42
151,佛光山,07-656-1921,高雄市大樹區興田里興田路153號,120.44617/22.747435,https://www.fgs.org.tw/
152,國立海洋生物博物館,08-882-5678,屏東縣車城鄉後灣村後灣路2號,120.69747/22.046803,http://www.nmmba.gov.tw
153,澎湖跨海大橋,082-313-100,金門縣金城鎮古城村金門城南磐山南端,118.30598/24.398740,https://kinmen.travel/zh-tw/travel/attraction/404
